[0.049s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.184s] Invoked command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.384s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world --target tests -- -j4 -l4
[0.573s] Built target tests
[1.204s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/thumbnails/4.png
[1.204s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/thumbnails/2.png
[1.204s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/thumbnails/3.png
[1.205s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/model.sdf
[1.205s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes
[1.206s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable.mtl
[1.218s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable_Diffuse.png
[1.218s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable_SpecGloss.png
[1.218s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable.obj
[1.219s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable_Normal.png
[1.220s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable_Col.obj
[1.221s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable.png
[1.222s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/meshes/BedTable_Col.mtl
[1.223s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink
[1.223s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/model.config
[1.223s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/thumbnails
[1.224s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/thumbnails/1.png
[1.224s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/thumbnails/5.png
[1.225s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/thumbnails/4.png
[1.227s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/thumbnails/2.png
[1.228s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/thumbnails/3.png
[1.228s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/model.sdf
[1.229s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/meshes
[1.232s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/meshes/kitchenSink.mtl
[1.232s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/KitchenSink/meshes/kitchenSink.obj
[1.233s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax
[1.233s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/model.config
[1.234s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/thumbnails
[1.236s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/thumbnails/1.png
[1.242s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/thumbnails/5.png
[1.243s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/thumbnails/4.png
[1.244s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/thumbnails/2.png
[1.244s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/thumbnails/3.png
[1.245s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/model.sdf
[1.245s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/meshes
[1.245s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
[1.249s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[1.253s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
[1.254s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand
[1.255s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/model.config
[1.255s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails
[1.255s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/1.png
[1.256s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/5.png
[1.256s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/4.png
[1.256s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/2.png
[1.256s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/thumbnails/3.png
[1.257s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/model.sdf
[1.257s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes
[1.257s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/IVStand.mtl
[1.258s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/IVStand_Diffuse.png
[1.258s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/IVStand.obj
[1.258s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/IVStand/meshes/Carts_Wheels_Diffuse.png
[1.259s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair
[1.259s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/model.config
[1.260s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/thumbnails
[1.269s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/thumbnails/1.png
[1.270s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/thumbnails/5.png
[1.271s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/thumbnails/4.png
[1.271s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/thumbnails/2.png
[1.272s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/thumbnails/3.png
[1.275s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/model.sdf
[1.275s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/meshes
[1.276s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[1.276s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/meshes/WhiteChipChair.obj
[1.283s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[1.283s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/meshes/WhiteChipChair.mtl
[1.284s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[1.284s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient
[1.291s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/model.config
[1.292s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails
[1.293s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/1.png
[1.295s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/5.png
[1.295s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/4.png
[1.296s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/2.png
[1.296s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/thumbnails/3.png
[1.297s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/model.sdf
[1.297s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes
[1.298s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[1.298s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[1.299s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[1.299s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/TrolleyBedPatient/meshes/PatientF.png
[1.302s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed
[1.303s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/model.config
[1.303s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/thumbnails
[1.303s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/thumbnails/1.png
[1.304s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/thumbnails/5.png
[1.304s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/thumbnails/4.png
[1.304s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/thumbnails/2.png
[1.305s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/thumbnails/3.png
[1.306s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/model.sdf
[1.307s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes
[1.308s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/towel1.jpg
[1.308s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/texture.png
[1.308s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/MalePatientBed.obj
[1.309s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/PatientM.png
[1.310s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/MalePatientBed.mtl
[1.312s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[1.313s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[1.314s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderLadyPatient
[1.317s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderLadyPatient/model.config
[1.318s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderLadyPatient/thumbnails
[1.319s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderLadyPatient/thumbnails/1.png
[1.319s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderLadyPatient/thumbnails/5.png
